Date,stock,,,,,10-year-treasury,,Date,CNY-USD,EUR-USD,GBP-USD,NOK-USD,,financial data,"March 31,2022","June 30,2022"
1/3/22,1199.780029,,,confidence level,,1.628,,1/3/22,0.1573,1.1299,0.7417,0.1127,,,,
1/4/22,1149.589966,-0.041832721,,95%,,1.668,,1/4/22,0.1574,1.1289,0.7392,0.1128,,Current assets,,
1/5/22,1088.119995,-0.053471214,,,,1.705,,1/5/22,0.1571,1.1314,0.7377,0.1129,,Cash and cash equivalents,17505,18324
1/6/22,1064.699951,-0.021523402,,VaR,,1.733,,1/6/22,0.1567,1.13,0.739,0.1124,,Short-term marketable securities,508,591
1/7/22,1026.959961,-0.035446597,,-0.070917289,,1.771,,1/7/22,0.1568,1.1364,0.7357,0.1133,,"Accounts receivable, net",2311,2081
1/10/22,1058.119995,0.030342014,,,,1.78,,1/10/22,0.1568,1.1328,0.7366,0.1128,,Inventory,6691,8108
1/11/22,1064.400024,0.005935082,,volumn on 29th July ,,1.746,,1/11/22,0.1569,1.1371,0.7335,0.114,,Prepaid expenses and other current assets,2035,2118
1/12/22,1106.219971,0.03928969,,"31,771,000",,1.725,,1/12/22,0.1573,1.1443,0.73,0.1155,,Total current assets,29050,31222
1/13/22,1031.560059,-0.067491018,,,,1.711,,1/13/22,0.1572,1.1455,0.7297,0.1147,,Current liabilities,,
1/14/22,1049.609985,0.017497698,,VaR,,1.772,,1/14/22,0.1574,1.1416,0.7312,0.1141,,Accounts payable,11171,11212
1/18/22,1030.51001,-0.018197212,,2008537771,,1.865,,1/17/22,0.1575,1.1408,0.733,0.1145,,Accrued liabilities and other,5906,6037
1/19/22,995.650024,-0.033827897,,,,1.827,,1/18/22,0.1574,1.1328,0.7358,0.1135,,Deferred revenue,1594,1858
1/20/22,996.27002,0.000622705,,,,1.833,,1/19/22,0.1576,1.1344,0.7346,0.1138,,Customer deposits,1125,1182
1/21/22,943.900024,-0.052566066,,,,1.747,,1/20/22,0.1577,1.1311,0.7354,0.1132,,Current portion of debt and finance leases,1659,1532
1/24/22,930,-0.014726161,,,,1.735,,1/21/22,0.1578,1.1346,0.7378,0.1123,,Total current liabilities,21455,21821
1/25/22,918.400024,-0.012473092,,,,1.783,,1/24/22,0.158,1.1326,0.7414,0.1116,,,,
1/26/22,937.409973,0.020698986,,,,1.848,,1/25/22,0.1581,1.1302,0.7407,0.1119,,,,
1/27/22,829.099976,-0.115541759,,,,1.807,,1/26/22,0.1582,1.1241,0.7427,0.1118,,,,
1/28/22,846.349976,0.020805694,,,,1.782,,1/27/22,0.157,1.1146,0.7473,0.1117,,,,
1/31/22,936.719971,0.106776154,,,,1.782,,1/28/22,0.1572,1.1149,0.7461,0.1114,,,,
2/1/22,931.25,-0.005839494,,,,1.8,,1/31/22,0.1572,1.1235,0.7437,0.1124,,source:,,
2/2/22,905.659973,-0.027479224,,,,1.766,,2/1/22,0.1572,1.1273,0.7395,0.1132,,https://www.sec.gov/ix?doc=/Archives/edgar/data/0001318605/000095017022006034/tsla-20220331.htm,,
2/3/22,891.140015,-0.016032461,,,,1.827,,2/2/22,0.1572,1.1306,0.7367,0.1136,,https://www.sec.gov/ix?doc=/Archives/edgar/data/0001318605/000095017022012936/tsla-20220630.htm,,
2/4/22,923.320007,0.036111039,,,,1.93,,2/3/22,0.1572,1.1438,0.7354,0.1149,,https://finance.yahoo.com/quote/TSLA/history?p=TSLA,,
2/7/22,907.340027,-0.017307087,,,,1.916,,2/4/22,0.1572,1.1449,0.7392,0.1137,,https://www.marketwatch.com/,,
2/8/22,922,0.016157088,,,,1.954,,2/7/22,0.1579,1.1443,0.7387,0.1139,,,,
2/9/22,932,0.010845987,,,,1.929,,2/8/22,0.1571,1.1418,0.7384,0.1133,,,,
2/10/22,904.549988,-0.029452803,,,,2.031,,2/9/22,0.1572,1.1426,0.7388,0.1134,,,,
2/11/22,860,-0.049250996,,,,1.955,,2/10/22,0.1574,1.1428,0.7377,0.1135,,,,
2/14/22,875.76001,0.018325593,,,,1.996,,2/11/22,0.1574,1.135,0.7374,0.1128,,,,
2/15/22,922.429993,0.053290836,,,,2.045,,2/14/22,0.1573,1.1307,0.7392,0.1125,,,,
2/16/22,923.390015,0.001040753,,,,2.047,,2/15/22,0.1577,1.136,0.7387,0.1123,,,,
2/17/22,876.349976,-0.050942763,,,,1.972,,2/16/22,0.1578,1.1375,0.7362,0.1126,,,,
2/18/22,856.97998,-0.022103037,,,,1.932,,2/17/22,0.1578,1.1362,0.7345,0.1121,,,,
2/22/22,821.530029,-0.041366137,,,,1.948,,2/18/22,0.1581,1.1322,0.7359,0.1112,,,,
2/23/22,764.039978,-0.069979245,,,,1.977,,2/21/22,0.1578,1.1312,0.7351,0.111,,,,
2/24/22,800.77002,0.048073456,,,,1.969,,2/22/22,0.1581,1.1325,0.7362,0.1124,,,,
2/25/22,809.869995,0.011364031,,,,1.986,,2/23/22,0.1584,1.1306,0.7383,0.1124,,,,
2/28/22,870.429993,0.074777431,,,,1.839,,2/24/22,0.158,1.1195,0.7473,0.1116,,,,
3/1/22,864.369995,-0.006962074,,,,1.707,,2/25/22,0.1583,1.1273,0.7455,0.1132,,,,
3/2/22,879.890015,0.017955297,,,,1.865,,2/28/22,0.1585,1.122,0.7454,0.1135,,,,
3/3/22,839.289978,-0.046142173,,,,1.844,,3/1/22,0.1584,1.1125,0.7505,0.1126,,,,
3/4/22,838.289978,-0.001191483,,,,1.724,,3/2/22,0.1582,1.1121,0.7458,0.113,,,,
3/7/22,804.580017,-0.040212769,,,,1.751,,3/3/22,0.1582,1.1066,0.7491,0.1122,,,,
3/8/22,824.400024,0.024633979,,,,1.872,,3/4/22,0.1583,1.0935,0.7558,0.1118,,,,
3/9/22,858.969971,0.041933462,,,,1.948,,3/7/22,0.1582,1.0856,0.7631,0.1104,,,,
3/10/22,838.299988,-0.024063685,,,,2.011,,3/8/22,0.1583,1.0899,0.7632,0.1112,,,,
3/11/22,795.349976,-0.051234657,,,,2.004,,3/9/22,0.1583,1.1076,0.7587,0.1122,,,,
3/14/22,766.369995,-0.036436766,,,,2.14,,3/10/22,0.1582,1.099,0.764,0.1117,,,,
3/15/22,801.890015,0.046348396,,,,2.16,,3/11/22,0.1577,1.0915,0.767,0.111,,,,
3/16/22,840.22998,0.047812,,,,2.188,,3/14/22,0.1571,1.0942,0.7692,0.1106,,,,
3/17/22,871.599976,0.037335012,,,,2.192,,3/15/22,0.157,1.0957,0.7668,0.111,,,,
3/18/22,905.390015,0.038767829,,,,2.148,,3/16/22,0.1574,1.1035,0.7605,0.1124,,,,
3/21/22,921.159973,0.017417862,,,,2.315,,3/17/22,0.1576,1.1094,0.7606,0.1136,,,,
3/22/22,993.97998,0.079052509,,,,2.373,,3/18/22,0.1572,1.1051,0.7589,0.1144,,,,
3/23/22,999.109985,0.005161075,,,,2.321,,3/21/22,0.1573,1.1017,0.7594,0.1143,,,,
3/24/22,1013.919983,0.014823191,,,,2.341,,3/22/22,0.1571,1.103,0.754,0.1141,,,,
3/25/22,1010.640015,-0.003234938,,,,2.492,,3/23/22,0.1569,1.1006,0.7572,0.1151,,,,
3/28/22,1091.839966,0.080345078,,,,2.477,,3/24/22,0.157,1.0997,0.7583,0.1153,,,,
3/29/22,1099.569946,0.007079774,,,,2.4,,3/25/22,0.1571,1.0982,0.7588,0.1162,,,,
3/30/22,1093.98999,-0.005074671,,,,2.358,,3/28/22,0.1569,1.0988,0.7638,0.1148,,,,
3/31/22,1077.599976,-0.014981868,,,,2.327,,3/29/22,0.1571,1.1088,0.7637,0.1153,,,,
4/1/22,1084.589966,0.006486628,,,,2.377,,3/30/22,0.1575,1.1161,0.7613,0.1166,,,,
4/4/22,1145.449951,0.056113358,,,,2.412,,3/31/22,0.1577,1.1067,0.7611,0.1137,,,,
4/5/22,1091.26001,-0.047308868,,,,2.556,,4/1/22,0.1572,1.1046,0.7626,0.1143,,,,
4/6/22,1045.76001,-0.041694921,,,,2.609,,4/4/22,0.1571,1.0974,0.7625,0.1147,,,,
4/7/22,1057.26001,0.010996787,,,,2.652,,4/5/22,0.1571,1.0905,0.7648,0.1142,,,,
4/8/22,1025.48999,-0.030049392,,,,2.713,,4/6/22,0.1572,1.0897,0.7653,0.1136,,,,
4/11/22,975.929993,-0.048328114,,,,2.78,,4/7/22,0.1572,1.088,0.7649,0.1136,,,,
4/12/22,986.950012,0.011291813,,,,2.725,,4/8/22,0.1571,1.0876,0.767,0.1148,,,,
4/13/22,1022.369995,0.035888325,,,,2.687,,4/11/22,0.157,1.0886,0.7675,0.1134,,,,
4/14/22,985,-0.03655232,,,,2.828,,4/12/22,0.1571,1.0829,0.7691,0.114,,,,
4/18/22,1004.289978,0.019583734,,,,2.862,,4/13/22,0.157,1.0892,0.7624,0.1142,,,,
4/19/22,1028.150024,0.023758124,,,,2.913,,4/14/22,0.1568,1.0831,0.7656,0.1139,,,,
4/20/22,977.200012,-0.049555037,,,,2.84,,4/15/22,0.157,1.0814,0.7658,0.1135,,,,
4/21/22,1008.780029,0.032316841,,,,2.917,,4/18/22,0.1571,1.0782,0.7686,0.113,,,,
4/22/22,1005.049988,-0.003697576,,,,2.906,,4/19/22,0.1564,1.0788,0.7693,0.1132,,,,
4/25/22,998.02002,-0.006994645,,,,2.826,,4/20/22,0.1558,1.0857,0.7653,0.1135,,,,
4/26/22,876.419983,-0.12184128,,,,2.772,,4/21/22,0.155,1.0835,0.7675,0.1123,,,,
4/27/22,881.51001,0.005807749,,,,2.818,,4/22/22,0.1538,1.0801,0.7789,0.1117,,,,
4/28/22,877.51001,-0.004537668,,,,2.863,,4/25/22,0.1525,1.0714,0.785,0.1096,,,,
4/29/22,870.76001,-0.00769222,,,,2.887,,4/26/22,0.1525,1.0638,0.7954,0.1081,,,,
5/2/22,902.940002,0.036956213,,,,2.996,,4/27/22,0.1524,1.056,0.7972,0.1072,,,,
5/3/22,909.25,0.00698828,,,,2.96,,4/28/22,0.1509,1.05,0.8027,0.1061,,,,
5/4/22,952.619995,0.047698647,,,,2.917,,4/29/22,0.1513,1.055,0.7955,0.1066,,,,
5/5/22,873.280029,-0.08328606,,,,3.066,,5/2/22,0.1513,1.0509,0.8004,0.1059,,,,
5/6/22,865.650024,-0.00873718,,,,3.123,,5/3/22,0.1513,1.052,0.8,0.1064,,,,
5/9/22,787.109985,-0.090729552,,,,3.079,,5/4/22,0.1513,1.0623,0.7914,0.1081,,,,
5/10/22,800.039978,0.016427174,,,,2.993,,5/5/22,0.1502,1.0542,0.8091,0.1054,,,,
5/11/22,734,-0.082545847,,,,2.921,,5/6/22,0.15,1.0548,0.8104,0.1054,,,,
5/12/22,728,-0.008174387,,,,2.817,,5/9/22,0.1486,1.0562,0.8109,0.1034,,,,
5/13/22,769.590027,0.057129158,,,,2.935,,5/10/22,0.1485,1.0532,0.8121,0.1027,,,,
5/16/22,724.369995,-0.058758599,,,,2.877,,5/11/22,0.1488,1.0515,0.8163,0.1026,,,,
5/17/22,761.609985,0.051410177,,,,2.968,,5/12/22,0.1473,1.0383,0.8196,0.1013,,,,
5/18/22,709.809998,-0.068013797,,,,2.886,,5/13/22,0.1473,1.0413,0.8154,0.1024,,,,
5/19/22,709.419983,-0.000549464,,,,2.855,,5/16/22,0.1474,1.0433,0.8116,0.1024,,,,
5/20/22,663.900024,-0.064165036,,,,2.787,,5/17/22,0.1484,1.0553,0.8005,0.1034,,,,
5/23/22,674.900024,0.01656876,,,,2.859,,5/18/22,0.148,1.0465,0.8101,0.101,,,,
5/24/22,628.159973,-0.069254778,,,,2.76,,5/19/22,0.149,1.0586,0.8019,0.1034,,,,
5/25/22,658.799988,0.048777408,,,,2.749,,5/20/22,0.1494,1.0565,0.8005,0.1027,,,,
5/26/22,707.72998,0.074271392,,,,2.756,,5/23/22,0.1504,1.0692,0.7944,0.1043,,,,
5/27/22,759.630005,0.073333088,,,,2.743,,5/24/22,0.1503,1.0736,0.7979,0.1046,,,,
5/31/22,758.26001,-0.001803503,,,,2.844,,5/25/22,0.1494,1.0681,0.7952,0.1044,,,,
6/1/22,740.369995,-0.02359351,,,,2.931,,5/26/22,0.1484,1.073,0.7932,0.1048,,,,
6/2/22,775,0.046773917,,,,2.913,,5/27/22,0.1493,1.0736,0.7917,0.1056,,,,
6/3/22,703.549988,-0.092193564,,,,2.957,,5/30/22,0.1501,1.0781,0.7904,0.1065,,,,
6/6/22,714.840027,0.016047245,,,,3.038,,5/31/22,0.1499,1.0735,0.7934,0.1067,,,,
6/7/22,716.659973,0.002545949,,,,2.972,,6/1/22,0.1496,1.0651,0.8008,0.1055,,,,
6/8/22,725.599976,0.012474539,,,,3.029,,6/2/22,0.1501,1.0747,0.795,0.1067,,,,
6/9/22,719.119995,-0.008930514,,,,3.044,,6/3/22,0.1501,1.0719,0.8007,0.106,,,,
6/10/22,696.690002,-0.03119089,,,,3.156,,6/6/22,0.1503,1.0693,0.7979,0.1061,,,,
6/13/22,647.210022,-0.071021516,,,,3.366,,6/7/22,0.1499,1.0707,0.7943,0.1057,,,,
6/14/22,662.669983,0.023887085,,,,3.483,,6/8/22,0.1496,1.0719,0.7977,0.1056,,,,
6/15/22,699,0.054823695,,,,3.395,,6/9/22,0.1494,1.0619,0.8003,0.1041,,,,
6/16/22,639.299988,-0.085407742,,,,3.307,,6/10/22,0.1491,1.0518,0.812,0.103,,,,
6/17/22,650.280029,0.0171751,,,,3.239,,6/13/22,0.148,1.0407,0.8241,0.1009,,,,
6/21/22,711.109985,0.093544248,,,,3.307,,6/14/22,0.1483,1.0418,0.8337,0.0998,,,,
6/22/22,708.26001,-0.004007784,,,,3.156,,6/15/22,0.149,1.0446,0.8212,0.1005,,,,
6/23/22,705.210022,-0.004306311,,,,3.068,,6/16/22,0.1492,1.055,0.8095,0.1006,,,,
6/24/22,737.119995,0.045248893,,,,3.125,,6/17/22,0.1489,1.0497,0.8181,0.1,,,,
6/27/22,734.76001,-0.003201629,,,,3.194,,6/20/22,0.1494,1.0511,0.8163,0.101,,,,
6/28/22,697.98999,-0.050043578,,,,3.206,,6/21/22,0.1495,1.0534,0.8144,0.1015,,,,
6/29/22,685.469971,-0.017937247,,,,3.093,,6/22/22,0.1492,1.0569,0.8156,0.1009,,,,
6/30/22,673.419983,-0.017579162,,,,2.972,,6/23/22,0.1493,1.0524,0.8156,0.1002,,,,
7/1/22,681.789978,0.012429086,,,,2.889,,6/24/22,0.1495,1.0558,0.8149,0.1014,,,,
7/5/22,699.200012,0.025535773,,,,2.809,,6/27/22,0.1494,1.0585,0.8152,0.1021,,,,
7/6/22,695.200012,-0.005720824,,,,2.913,,6/28/22,0.1491,1.0522,0.8205,0.1017,,,,
7/7/22,733.630005,0.055279045,,,,3.008,,6/29/22,0.1492,1.0442,0.825,0.1011,,,,
7/8/22,752.289978,0.025435128,,,,3.101,,6/30/22,0.1493,1.0485,0.8212,0.1015,,,,
7/11/22,703.030029,-0.065480002,,,,2.991,,7/1/22,0.1492,1.0426,0.8266,0.1007,,,,
7/12/22,699.210022,-0.005433633,,,,2.958,,7/4/22,0.1493,1.0425,0.8261,0.1016,,,,
7/13/22,711.119995,0.01703347,,,,2.904,,7/5/22,0.1488,1.0265,0.8363,0.0994,,,,
7/14/22,714.940002,0.005371818,,,,2.96,,7/6/22,0.1491,1.0184,0.8385,0.0986,,,,
7/15/22,720.200012,0.007357275,,,,2.93,,7/7/22,0.1492,1.0162,0.8318,0.0991,,,,
7/18/22,721.640015,0.001999449,,,,2.96,,7/8/22,0.1494,1.0188,0.831,0.0993,,,,
7/19/22,736.590027,0.020716717,,,,3.019,,7/11/22,0.1488,1.0043,0.8409,0.098,,,,
7/20/22,742.5,0.008023423,,,,3.036,,7/12/22,0.1487,1.0039,0.8412,0.0976,,,,
7/21/22,815.119995,0.097804707,,,,2.91,,7/13/22,0.1488,1.006,0.8412,0.098,,,,
7/22/22,816.72998,0.001975151,,,,2.783,,7/14/22,0.148,1.002,0.8456,0.0977,,,,
7/25/22,805.299988,-0.013994824,,,,2.82,,7/15/22,0.148,1.0088,0.8426,0.0983,,,,
7/26/22,776.580017,-0.035663692,,,,2.787,,7/18/22,0.1483,1.0145,0.8366,0.099,,,,
7/27/22,824.460022,0.061654954,,,,2.734,,7/19/22,0.1483,1.0229,0.8336,0.1009,,,,
7/28/22,842.700012,0.022123559,,,,2.681,,7/20/22,0.148,1.0184,0.8349,0.1002,,,,
7/29/22,891.450012,0.057849768,,,,2.642,,7/21/22,0.1478,1.023,0.8331,0.1006,,,,
,,,,,,,,7/22/22,0.1481,1.0216,0.8329,0.1007,,,,
,,,,,,,,7/25/22,0.1481,1.022,0.8302,0.1017,,,,
,,,,,,,,7/26/22,0.1479,1.0119,0.8312,0.101,,,,
,,,,,,,,7/27/22,0.148,1.0198,0.8226,0.1027,,,,
,,,,,,,,7/28/22,0.1482,1.0198,0.8212,0.1028,,,,
,,,,,,,,7/29/22,0.1483,1.0227,0.821,0.1034,,,,